generator_model,judge_model,task_id,manipulated_dimension,true_value,recovered_value,correct,confidence,rep
anthropic,openai,dependency_order,concurrency,v0,v0,True,0.6,1
anthropic,openai,dependency_order,concurrency,v0,v0,True,0.6,2
anthropic,openai,dependency_order,concurrency,v0,v0,True,0.6,3
anthropic,openai,dependency_order,concurrency,v0,v0,True,0.6,4
anthropic,openai,dependency_order,concurrency,v0,v0,True,0.6,5
anthropic,openai,dependency_order,concurrency,v1,v0,False,0.6,1
anthropic,openai,dependency_order,concurrency,v1,v0,False,0.6,2
anthropic,openai,dependency_order,concurrency,v1,v0,False,0.6,3
anthropic,openai,dependency_order,concurrency,v1,v0,False,0.6,4
anthropic,openai,dependency_order,concurrency,v1,v0,False,0.6,5
anthropic,openai,dependency_order,security,v0,v1,False,0.9,1
anthropic,openai,dependency_order,security,v0,v0,True,0.65,2
anthropic,openai,dependency_order,security,v0,v1,False,0.8,3
anthropic,openai,dependency_order,security,v0,v1,False,0.9,4
anthropic,openai,dependency_order,security,v0,v0,True,0.65,5
anthropic,openai,dependency_order,security,v1,v1,True,0.9,1
anthropic,openai,dependency_order,security,v1,v1,True,0.9,2
anthropic,openai,dependency_order,security,v1,v1,True,0.9,3
anthropic,openai,dependency_order,security,v1,v1,True,0.9,4
anthropic,openai,dependency_order,security,v1,v1,True,0.9,5
anthropic,openai,lru_cache,concurrency,v0,v0,True,0.5,1
anthropic,openai,lru_cache,concurrency,v0,v0,True,0.6,2
anthropic,openai,lru_cache,concurrency,v0,v0,True,0.5,3
anthropic,openai,lru_cache,concurrency,v0,v0,True,0.6,4
anthropic,openai,lru_cache,concurrency,v0,v0,True,0.5,5
anthropic,openai,lru_cache,concurrency,v1,v1,True,0.93,1
anthropic,openai,lru_cache,concurrency,v1,v1,True,0.93,2
anthropic,openai,lru_cache,concurrency,v1,v1,True,0.92,3
anthropic,openai,lru_cache,concurrency,v1,v1,True,0.93,4
anthropic,openai,lru_cache,concurrency,v1,v1,True,0.93,5
anthropic,openai,lru_cache,security,v0,v0,True,0.6,1
anthropic,openai,lru_cache,security,v0,v0,True,0.6,2
anthropic,openai,lru_cache,security,v0,v0,True,0.6,3
anthropic,openai,lru_cache,security,v0,v0,True,0.6,4
anthropic,openai,lru_cache,security,v0,v1,False,0.85,5
anthropic,openai,lru_cache,security,v1,v1,True,0.9,1
anthropic,openai,lru_cache,security,v1,v1,True,0.9,2
anthropic,openai,lru_cache,security,v1,v1,True,0.9,3
anthropic,openai,lru_cache,security,v1,v1,True,0.9,4
anthropic,openai,lru_cache,security,v1,v1,True,0.9,5
anthropic,openai,merge_intervals,concurrency,v0,v0,True,0.5,1
anthropic,openai,merge_intervals,concurrency,v0,v0,True,0.5,2
anthropic,openai,merge_intervals,concurrency,v0,v0,True,0.5,3
anthropic,openai,merge_intervals,concurrency,v0,v0,True,0.6,4
anthropic,openai,merge_intervals,concurrency,v0,v0,True,0.5,5
anthropic,openai,merge_intervals,concurrency,v1,v0,False,0.5,1
anthropic,openai,merge_intervals,concurrency,v1,v0,False,0.5,2
anthropic,openai,merge_intervals,concurrency,v1,v0,False,0.5,3
anthropic,openai,merge_intervals,concurrency,v1,v0,False,0.5,4
anthropic,openai,merge_intervals,concurrency,v1,v0,False,0.5,5
anthropic,openai,merge_intervals,security,v0,v0,True,0.6,1
anthropic,openai,merge_intervals,security,v0,v0,True,0.65,2
anthropic,openai,merge_intervals,security,v0,v0,True,0.6,3
anthropic,openai,merge_intervals,security,v0,v0,True,0.6,4
anthropic,openai,merge_intervals,security,v0,v0,True,0.6,5
anthropic,openai,merge_intervals,security,v1,v1,True,0.9,1
anthropic,openai,merge_intervals,security,v1,v1,True,0.9,2
anthropic,openai,merge_intervals,security,v1,v1,True,0.85,3
anthropic,openai,merge_intervals,security,v1,v1,True,0.9,4
anthropic,openai,merge_intervals,security,v1,v1,True,0.9,5
anthropic,openai,rate_limiter,concurrency,v0,v0,True,0.6,1
anthropic,openai,rate_limiter,concurrency,v0,v0,True,0.6,2
anthropic,openai,rate_limiter,concurrency,v0,v0,True,0.6,3
anthropic,openai,rate_limiter,concurrency,v0,v0,True,0.75,4
anthropic,openai,rate_limiter,concurrency,v0,v0,True,0.5,5
anthropic,openai,rate_limiter,concurrency,v1,v1,True,0.78,1
anthropic,openai,rate_limiter,concurrency,v1,v1,True,0.78,2
anthropic,openai,rate_limiter,concurrency,v1,v1,True,0.92,3
anthropic,openai,rate_limiter,concurrency,v1,v1,True,0.89,4
anthropic,openai,rate_limiter,concurrency,v1,v1,True,0.89,5
anthropic,openai,rate_limiter,security,v0,v0,True,0.65,1
anthropic,openai,rate_limiter,security,v0,v0,True,0.6,2
anthropic,openai,rate_limiter,security,v0,v0,True,0.65,3
anthropic,openai,rate_limiter,security,v0,v0,True,0.6,4
anthropic,openai,rate_limiter,security,v0,v0,True,0.65,5
anthropic,openai,rate_limiter,security,v1,v1,True,0.8,1
anthropic,openai,rate_limiter,security,v1,v1,True,0.8,2
anthropic,openai,rate_limiter,security,v1,v1,True,0.9,3
anthropic,openai,rate_limiter,security,v1,v1,True,0.8,4
anthropic,openai,rate_limiter,security,v1,v1,True,0.9,5
anthropic,openai,sanitize_filename,concurrency,v0,v0,True,0.5,1
anthropic,openai,sanitize_filename,concurrency,v0,v0,True,0.5,2
anthropic,openai,sanitize_filename,concurrency,v0,v0,True,0.5,3
anthropic,openai,sanitize_filename,concurrency,v0,v0,True,0.5,4
anthropic,openai,sanitize_filename,concurrency,v0,v0,True,0.5,5
anthropic,openai,sanitize_filename,concurrency,v1,v0,False,0.5,1
anthropic,openai,sanitize_filename,concurrency,v1,v0,False,0.5,2
anthropic,openai,sanitize_filename,concurrency,v1,v0,False,0.6,3
anthropic,openai,sanitize_filename,concurrency,v1,v0,False,0.6,4
anthropic,openai,sanitize_filename,concurrency,v1,v0,False,0.6,5
anthropic,openai,sanitize_filename,security,v0,v1,False,0.92,1
anthropic,openai,sanitize_filename,security,v0,v1,False,0.85,2
anthropic,openai,sanitize_filename,security,v0,v1,False,0.85,3
anthropic,openai,sanitize_filename,security,v0,v1,False,0.85,4
anthropic,openai,sanitize_filename,security,v0,v1,False,0.85,5
anthropic,openai,sanitize_filename,security,v1,v1,True,0.85,1
anthropic,openai,sanitize_filename,security,v1,v1,True,0.85,2
anthropic,openai,sanitize_filename,security,v1,v1,True,0.92,3
anthropic,openai,sanitize_filename,security,v1,v1,True,0.85,4
anthropic,openai,sanitize_filename,security,v1,v1,True,0.85,5
anthropic,openai,validate_email_like,concurrency,v0,v0,True,0.5,1
anthropic,openai,validate_email_like,concurrency,v0,v0,True,0.5,2
anthropic,openai,validate_email_like,concurrency,v0,v0,True,0.5,3
anthropic,openai,validate_email_like,concurrency,v0,v0,True,0.5,4
anthropic,openai,validate_email_like,concurrency,v0,v0,True,0.5,5
anthropic,openai,validate_email_like,concurrency,v1,v0,False,0.6,1
anthropic,openai,validate_email_like,concurrency,v1,v0,False,0.6,2
anthropic,openai,validate_email_like,concurrency,v1,v0,False,0.6,3
anthropic,openai,validate_email_like,concurrency,v1,v0,False,0.6,4
anthropic,openai,validate_email_like,concurrency,v1,v0,False,0.6,5
anthropic,openai,validate_email_like,security,v0,v1,False,0.8,1
anthropic,openai,validate_email_like,security,v0,v1,False,0.8,2
anthropic,openai,validate_email_like,security,v0,v1,False,0.8,3
anthropic,openai,validate_email_like,security,v0,v1,False,0.8,4
anthropic,openai,validate_email_like,security,v0,v1,False,0.9,5
anthropic,openai,validate_email_like,security,v1,v1,True,0.9,1
anthropic,openai,validate_email_like,security,v1,v1,True,0.9,2
anthropic,openai,validate_email_like,security,v1,v1,True,0.9,3
anthropic,openai,validate_email_like,security,v1,v1,True,0.9,4
anthropic,openai,validate_email_like,security,v1,v1,True,0.9,5
local_stub,local_stub,dependency_order,api_preference,v0,v0,True,0.85,1
local_stub,local_stub,dependency_order,api_preference,v1,v1,True,0.85,1
local_stub,local_stub,dependency_order,concurrency,v0,v0,True,0.85,1
local_stub,local_stub,dependency_order,concurrency,v1,v1,True,0.85,1
local_stub,local_stub,dependency_order,edge_cases,v0,v0,True,0.85,1
local_stub,local_stub,dependency_order,edge_cases,v1,v1,True,0.85,1
local_stub,local_stub,dependency_order,error_handling,v0,v0,True,0.85,1
local_stub,local_stub,dependency_order,error_handling,v1,v1,True,0.85,1
local_stub,local_stub,dependency_order,maintainability,v0,v0,True,0.85,1
local_stub,local_stub,dependency_order,maintainability,v1,v1,True,0.85,1
local_stub,local_stub,dependency_order,performance,v0,v0,True,0.85,1
local_stub,local_stub,dependency_order,performance,v1,v1,True,0.85,1
local_stub,local_stub,dependency_order,readability,v0,v0,True,0.85,1
local_stub,local_stub,dependency_order,readability,v1,v1,True,0.85,1
local_stub,local_stub,dependency_order,security,v0,v0,True,0.85,1
local_stub,local_stub,dependency_order,security,v1,v1,True,0.85,1
local_stub,local_stub,grouped_statistics,api_preference,v0,v0,True,0.85,1
local_stub,local_stub,grouped_statistics,api_preference,v1,v1,True,0.85,1
local_stub,local_stub,grouped_statistics,concurrency,v0,v0,True,0.85,1
local_stub,local_stub,grouped_statistics,concurrency,v1,v1,True,0.85,1
local_stub,local_stub,grouped_statistics,edge_cases,v0,v0,True,0.85,1
local_stub,local_stub,grouped_statistics,edge_cases,v1,v1,True,0.85,1
local_stub,local_stub,grouped_statistics,error_handling,v0,v0,True,0.85,1
local_stub,local_stub,grouped_statistics,error_handling,v1,v1,True,0.85,1
local_stub,local_stub,grouped_statistics,maintainability,v0,v0,True,0.85,1
local_stub,local_stub,grouped_statistics,maintainability,v1,v1,True,0.85,1
local_stub,local_stub,grouped_statistics,performance,v0,v0,True,0.85,1
local_stub,local_stub,grouped_statistics,performance,v1,v1,True,0.85,1
local_stub,local_stub,grouped_statistics,readability,v0,v0,True,0.85,1
local_stub,local_stub,grouped_statistics,readability,v1,v1,True,0.85,1
local_stub,local_stub,grouped_statistics,security,v0,v0,True,0.85,1
local_stub,local_stub,grouped_statistics,security,v1,v1,True,0.85,1
local_stub,local_stub,lru_cache,api_preference,v0,v0,True,0.85,1
local_stub,local_stub,lru_cache,api_preference,v1,v1,True,0.85,1
local_stub,local_stub,lru_cache,concurrency,v0,v0,True,0.85,1
local_stub,local_stub,lru_cache,concurrency,v1,v1,True,0.85,1
local_stub,local_stub,lru_cache,edge_cases,v0,v0,True,0.85,1
local_stub,local_stub,lru_cache,edge_cases,v1,v1,True,0.85,1
local_stub,local_stub,lru_cache,error_handling,v0,v0,True,0.85,1
local_stub,local_stub,lru_cache,error_handling,v1,v1,True,0.85,1
local_stub,local_stub,lru_cache,maintainability,v0,v0,True,0.85,1
local_stub,local_stub,lru_cache,maintainability,v1,v1,True,0.85,1
local_stub,local_stub,lru_cache,performance,v0,v0,True,0.85,1
local_stub,local_stub,lru_cache,performance,v1,v1,True,0.85,1
local_stub,local_stub,lru_cache,readability,v0,v0,True,0.85,1
local_stub,local_stub,lru_cache,readability,v1,v1,True,0.85,1
local_stub,local_stub,lru_cache,security,v0,v0,True,0.85,1
local_stub,local_stub,lru_cache,security,v1,v1,True,0.85,1
local_stub,local_stub,merge_intervals,api_preference,v0,v0,True,0.85,1
local_stub,local_stub,merge_intervals,api_preference,v1,v1,True,0.85,1
local_stub,local_stub,merge_intervals,concurrency,v0,v0,True,0.85,1
local_stub,local_stub,merge_intervals,concurrency,v1,v1,True,0.85,1
local_stub,local_stub,merge_intervals,edge_cases,v0,v0,True,0.85,1
local_stub,local_stub,merge_intervals,edge_cases,v1,v1,True,0.85,1
local_stub,local_stub,merge_intervals,error_handling,v0,v0,True,0.85,1
local_stub,local_stub,merge_intervals,error_handling,v1,v1,True,0.85,1
local_stub,local_stub,merge_intervals,maintainability,v0,v0,True,0.85,1
local_stub,local_stub,merge_intervals,maintainability,v1,v1,True,0.85,1
local_stub,local_stub,merge_intervals,performance,v0,v0,True,0.85,1
local_stub,local_stub,merge_intervals,performance,v1,v1,True,0.85,1
local_stub,local_stub,merge_intervals,readability,v0,v0,True,0.85,1
local_stub,local_stub,merge_intervals,readability,v1,v1,True,0.85,1
local_stub,local_stub,merge_intervals,security,v0,v0,True,0.85,1
local_stub,local_stub,merge_intervals,security,v1,v1,True,0.85,1
local_stub,local_stub,normalize_file_paths,api_preference,v0,v0,True,0.85,1
local_stub,local_stub,normalize_file_paths,api_preference,v1,v1,True,0.85,1
local_stub,local_stub,normalize_file_paths,concurrency,v0,v0,True,0.85,1
local_stub,local_stub,normalize_file_paths,concurrency,v1,v1,True,0.85,1
local_stub,local_stub,normalize_file_paths,edge_cases,v0,v0,True,0.85,1
local_stub,local_stub,normalize_file_paths,edge_cases,v1,v1,True,0.85,1
local_stub,local_stub,normalize_file_paths,error_handling,v0,v0,True,0.85,1
local_stub,local_stub,normalize_file_paths,error_handling,v1,v1,True,0.85,1
local_stub,local_stub,normalize_file_paths,maintainability,v0,v0,True,0.85,1
local_stub,local_stub,normalize_file_paths,maintainability,v1,v1,True,0.85,1
local_stub,local_stub,normalize_file_paths,performance,v0,v0,True,0.85,1
local_stub,local_stub,normalize_file_paths,performance,v1,v1,True,0.85,1
local_stub,local_stub,normalize_file_paths,readability,v0,v0,True,0.85,1
local_stub,local_stub,normalize_file_paths,readability,v1,v1,True,0.85,1
local_stub,local_stub,normalize_file_paths,security,v0,v0,True,0.85,1
local_stub,local_stub,normalize_file_paths,security,v1,v1,True,0.85,1
local_stub,local_stub,parse_csv_rows,api_preference,v0,v0,True,0.85,1
local_stub,local_stub,parse_csv_rows,api_preference,v1,v1,True,0.85,1
local_stub,local_stub,parse_csv_rows,concurrency,v0,v0,True,0.85,1
local_stub,local_stub,parse_csv_rows,concurrency,v1,v1,True,0.85,1
local_stub,local_stub,parse_csv_rows,edge_cases,v0,v0,True,0.85,1
local_stub,local_stub,parse_csv_rows,edge_cases,v1,v1,True,0.85,1
local_stub,local_stub,parse_csv_rows,error_handling,v0,v0,True,0.85,1
local_stub,local_stub,parse_csv_rows,error_handling,v1,v1,True,0.85,1
local_stub,local_stub,parse_csv_rows,maintainability,v0,v0,True,0.85,1
local_stub,local_stub,parse_csv_rows,maintainability,v1,v1,True,0.85,1
