generator_model,judge_model,task_id,manipulated_dimension,true_value,recovered_value,correct,confidence,rep
local_stub,local_stub,parse_csv_rows,performance,v0,v0,True,0.85,1
local_stub,local_stub,parse_csv_rows,performance,v1,v1,True,0.85,1
local_stub,local_stub,parse_csv_rows,readability,v0,v0,True,0.85,1
local_stub,local_stub,parse_csv_rows,readability,v1,v1,True,0.85,1
local_stub,local_stub,parse_csv_rows,security,v0,v0,True,0.85,1
local_stub,local_stub,parse_csv_rows,security,v1,v1,True,0.85,1
local_stub,local_stub,rate_limiter,api_preference,v0,v0,True,0.85,1
local_stub,local_stub,rate_limiter,api_preference,v1,v1,True,0.85,1
local_stub,local_stub,rate_limiter,concurrency,v0,v0,True,0.85,1
local_stub,local_stub,rate_limiter,concurrency,v1,v1,True,0.85,1
local_stub,local_stub,rate_limiter,edge_cases,v0,v0,True,0.85,1
local_stub,local_stub,rate_limiter,edge_cases,v1,v1,True,0.85,1
local_stub,local_stub,rate_limiter,error_handling,v0,v0,True,0.85,1
local_stub,local_stub,rate_limiter,error_handling,v1,v1,True,0.85,1
local_stub,local_stub,rate_limiter,maintainability,v0,v0,True,0.85,1
local_stub,local_stub,rate_limiter,maintainability,v1,v1,True,0.85,1
local_stub,local_stub,rate_limiter,performance,v0,v0,True,0.85,1
local_stub,local_stub,rate_limiter,performance,v1,v1,True,0.85,1
local_stub,local_stub,rate_limiter,readability,v0,v0,True,0.85,1
local_stub,local_stub,rate_limiter,readability,v1,v1,True,0.85,1
local_stub,local_stub,rate_limiter,security,v0,v0,True,0.85,1
local_stub,local_stub,rate_limiter,security,v1,v1,True,0.85,1
local_stub,local_stub,sanitize_filename,api_preference,v0,v0,True,0.85,1
local_stub,local_stub,sanitize_filename,api_preference,v1,v1,True,0.85,1
local_stub,local_stub,sanitize_filename,concurrency,v0,v0,True,0.85,1
local_stub,local_stub,sanitize_filename,concurrency,v1,v1,True,0.85,1
local_stub,local_stub,sanitize_filename,edge_cases,v0,v0,True,0.85,1
local_stub,local_stub,sanitize_filename,edge_cases,v1,v1,True,0.85,1
local_stub,local_stub,sanitize_filename,error_handling,v0,v0,True,0.85,1
local_stub,local_stub,sanitize_filename,error_handling,v1,v1,True,0.85,1
local_stub,local_stub,sanitize_filename,maintainability,v0,v0,True,0.85,1
local_stub,local_stub,sanitize_filename,maintainability,v1,v1,True,0.85,1
local_stub,local_stub,sanitize_filename,performance,v0,v0,True,0.85,1
local_stub,local_stub,sanitize_filename,performance,v1,v1,True,0.85,1
local_stub,local_stub,sanitize_filename,readability,v0,v0,True,0.85,1
local_stub,local_stub,sanitize_filename,readability,v1,v1,True,0.85,1
local_stub,local_stub,sanitize_filename,security,v0,v0,True,0.85,1
local_stub,local_stub,sanitize_filename,security,v1,v1,True,0.85,1
local_stub,local_stub,top_k_frequent,api_preference,v0,v0,True,0.85,1
local_stub,local_stub,top_k_frequent,api_preference,v1,v1,True,0.85,1
local_stub,local_stub,top_k_frequent,concurrency,v0,v0,True,0.85,1
local_stub,local_stub,top_k_frequent,concurrency,v1,v1,True,0.85,1
local_stub,local_stub,top_k_frequent,edge_cases,v0,v0,True,0.85,1
local_stub,local_stub,top_k_frequent,edge_cases,v1,v1,True,0.85,1
local_stub,local_stub,top_k_frequent,error_handling,v0,v0,True,0.85,1
local_stub,local_stub,top_k_frequent,error_handling,v1,v1,True,0.85,1
local_stub,local_stub,top_k_frequent,maintainability,v0,v0,True,0.85,1
local_stub,local_stub,top_k_frequent,maintainability,v1,v1,True,0.85,1
local_stub,local_stub,top_k_frequent,performance,v0,v0,True,0.85,1
local_stub,local_stub,top_k_frequent,performance,v1,v1,True,0.85,1
local_stub,local_stub,top_k_frequent,readability,v0,v0,True,0.85,1
local_stub,local_stub,top_k_frequent,readability,v1,v1,True,0.85,1
local_stub,local_stub,top_k_frequent,security,v0,v0,True,0.85,1
local_stub,local_stub,top_k_frequent,security,v1,v1,True,0.85,1
local_stub,local_stub,validate_email_like,api_preference,v0,v0,True,0.85,1
local_stub,local_stub,validate_email_like,api_preference,v1,v1,True,0.85,1
local_stub,local_stub,validate_email_like,concurrency,v0,v0,True,0.85,1
local_stub,local_stub,validate_email_like,concurrency,v1,v1,True,0.85,1
local_stub,local_stub,validate_email_like,edge_cases,v0,v0,True,0.85,1
local_stub,local_stub,validate_email_like,edge_cases,v1,v1,True,0.85,1
local_stub,local_stub,validate_email_like,error_handling,v0,v0,True,0.85,1
local_stub,local_stub,validate_email_like,error_handling,v1,v1,True,0.85,1
local_stub,local_stub,validate_email_like,maintainability,v0,v0,True,0.85,1
local_stub,local_stub,validate_email_like,maintainability,v1,v1,True,0.85,1
local_stub,local_stub,validate_email_like,performance,v0,v0,True,0.85,1
local_stub,local_stub,validate_email_like,performance,v1,v1,True,0.85,1
local_stub,local_stub,validate_email_like,readability,v0,v0,True,0.85,1
local_stub,local_stub,validate_email_like,readability,v1,v1,True,0.85,1
local_stub,local_stub,validate_email_like,security,v0,v0,True,0.85,1
local_stub,local_stub,validate_email_like,security,v1,v1,True,0.85,1
openai,openai,dependency_order,concurrency,v0,v0,True,0.6,1
openai,openai,dependency_order,concurrency,v0,v0,True,0.6,2
openai,openai,dependency_order,concurrency,v0,v0,True,0.6,3
openai,openai,dependency_order,concurrency,v0,v0,True,0.6,4
openai,openai,dependency_order,concurrency,v0,v0,True,0.6,5
openai,openai,dependency_order,concurrency,v1,v0,False,0.6,1
openai,openai,dependency_order,concurrency,v1,v0,False,0.6,2
openai,openai,dependency_order,concurrency,v1,v0,False,0.6,3
openai,openai,dependency_order,concurrency,v1,v0,False,0.6,4
openai,openai,dependency_order,concurrency,v1,v0,False,0.6,5
openai,openai,dependency_order,security,v0,v1,False,0.8,1
openai,openai,dependency_order,security,v0,v1,False,0.8,2
openai,openai,dependency_order,security,v0,v1,False,0.8,3
openai,openai,dependency_order,security,v0,v1,False,0.8,4
openai,openai,dependency_order,security,v0,v1,False,0.8,5
openai,openai,dependency_order,security,v1,v1,True,0.9,1
openai,openai,dependency_order,security,v1,v1,True,0.9,2
openai,openai,dependency_order,security,v1,v1,True,0.8,3
openai,openai,dependency_order,security,v1,v1,True,0.8,4
openai,openai,dependency_order,security,v1,v1,True,0.9,5
openai,openai,lru_cache,concurrency,v0,v0,True,0.5,1
openai,openai,lru_cache,concurrency,v0,v0,True,0.5,2
openai,openai,lru_cache,concurrency,v0,v0,True,0.5,3
openai,openai,lru_cache,concurrency,v0,v0,True,0.5,4
openai,openai,lru_cache,concurrency,v0,v0,True,0.5,5
openai,openai,lru_cache,concurrency,v1,v0,False,0.5,1
openai,openai,lru_cache,concurrency,v1,v1,True,0.93,2
openai,openai,lru_cache,concurrency,v1,v1,True,0.8,3
openai,openai,lru_cache,concurrency,v1,v1,True,0.93,4
openai,openai,lru_cache,concurrency,v1,v1,True,0.93,5
openai,local_stub,lru_cache,performance,v0,v1,False,0.77,1
openai,local_stub,lru_cache,performance,v0,v1,False,0.77,2
openai,local_stub,lru_cache,performance,v1,v1,True,0.89,1
openai,local_stub,lru_cache,performance,v1,v1,True,0.89,2
openai,local_stub,lru_cache,security,v0,v1,False,0.97,1
openai,openai,lru_cache,security,v0,v0,True,0.6,2
openai,openai,lru_cache,security,v0,v0,True,0.6,3
openai,openai,lru_cache,security,v0,v0,True,0.6,4
openai,openai,lru_cache,security,v0,v0,True,0.6,5
openai,openai,lru_cache,security,v1,v1,True,0.78,1
openai,openai,lru_cache,security,v1,v0,False,0.6,2
openai,openai,lru_cache,security,v1,v1,True,0.78,3
openai,openai,lru_cache,security,v1,v1,True,0.75,4
openai,openai,lru_cache,security,v1,v0,False,0.65,5
openai,local_stub,merge_intervals,api_preference,v0,v1,False,0.91,1
openai,local_stub,merge_intervals,api_preference,v0,v1,False,0.91,2
openai,local_stub,merge_intervals,api_preference,v1,v1,True,0.85,1
openai,local_stub,merge_intervals,api_preference,v1,v1,True,0.91,2
openai,local_stub,merge_intervals,concurrency,v0,v0,True,0.58,1
openai,local_stub,merge_intervals,concurrency,v0,v1,False,0.73,2
openai,openai,merge_intervals,concurrency,v0,v0,True,0.65,3
openai,openai,merge_intervals,concurrency,v0,v0,True,0.6,4
openai,openai,merge_intervals,concurrency,v0,v0,True,0.6,5
openai,local_stub,merge_intervals,concurrency,v1,v0,False,0.58,1
openai,local_stub,merge_intervals,concurrency,v1,v0,False,0.58,2
openai,openai,merge_intervals,concurrency,v1,v0,False,0.6,3
openai,openai,merge_intervals,concurrency,v1,v0,False,0.6,4
openai,openai,merge_intervals,concurrency,v1,v0,False,0.6,5
openai,local_stub,merge_intervals,edge_cases,v0,v1,False,0.71,1
openai,local_stub,merge_intervals,edge_cases,v0,v1,False,0.75,2
openai,local_stub,merge_intervals,edge_cases,v1,v0,False,0.62,1
openai,local_stub,merge_intervals,edge_cases,v1,v0,False,0.84,2
openai,local_stub,merge_intervals,error_handling,v0,v1,False,0.51,1
openai,local_stub,merge_intervals,error_handling,v0,v0,True,0.8,2
openai,local_stub,merge_intervals,error_handling,v1,v1,True,0.87,1
openai,local_stub,merge_intervals,error_handling,v1,v1,True,0.87,2
openai,local_stub,merge_intervals,maintainability,v0,v0,True,0.52,1
openai,local_stub,merge_intervals,maintainability,v0,v0,True,0.58,2
openai,local_stub,merge_intervals,maintainability,v1,v0,False,0.74,1
openai,local_stub,merge_intervals,maintainability,v1,v0,False,0.64,2
openai,local_stub,merge_intervals,performance,v0,v0,True,0.86,1
openai,local_stub,merge_intervals,performance,v0,v0,True,0.86,2
openai,local_stub,merge_intervals,performance,v1,v0,False,0.92,1
openai,local_stub,merge_intervals,performance,v1,v0,False,0.92,2
openai,local_stub,merge_intervals,readability,v0,v0,True,0.68,1
openai,local_stub,merge_intervals,readability,v0,v1,False,0.59,2
openai,local_stub,merge_intervals,readability,v1,v1,True,0.93,1
openai,local_stub,merge_intervals,readability,v1,v1,True,0.61,2
openai,local_stub,merge_intervals,security,v0,v0,True,0.82,1
openai,local_stub,merge_intervals,security,v0,v0,True,0.82,2
openai,openai,merge_intervals,security,v0,v1,False,0.8,3
openai,openai,merge_intervals,security,v0,v1,False,0.8,4
openai,openai,merge_intervals,security,v0,v1,False,0.8,5
openai,local_stub,merge_intervals,security,v1,v1,True,0.83,1
openai,local_stub,merge_intervals,security,v1,v1,True,0.81,2
openai,openai,merge_intervals,security,v1,v1,True,0.9,3
openai,openai,merge_intervals,security,v1,v1,True,0.9,4
openai,openai,merge_intervals,security,v1,v1,True,0.9,5
openai,openai,rate_limiter,concurrency,v0,v0,True,0.5,1
openai,openai,rate_limiter,concurrency,v0,v0,True,0.55,2
openai,openai,rate_limiter,concurrency,v0,v0,True,0.55,3
openai,openai,rate_limiter,concurrency,v0,v0,True,0.55,4
openai,openai,rate_limiter,concurrency,v0,v0,True,0.55,5
openai,openai,rate_limiter,concurrency,v1,v1,True,0.78,1
openai,openai,rate_limiter,concurrency,v1,v1,True,0.78,2
openai,openai,rate_limiter,concurrency,v1,v1,True,0.78,3
openai,openai,rate_limiter,concurrency,v1,v1,True,0.78,4
openai,openai,rate_limiter,concurrency,v1,v1,True,0.78,5
openai,openai,rate_limiter,security,v0,v0,True,0.65,1
openai,openai,rate_limiter,security,v0,v0,True,0.65,2
openai,openai,rate_limiter,security,v0,v0,True,0.65,3
openai,openai,rate_limiter,security,v0,v0,True,0.65,4
openai,openai,rate_limiter,security,v0,v0,True,0.65,5
openai,openai,rate_limiter,security,v1,v1,True,0.9,1
openai,openai,rate_limiter,security,v1,v1,True,0.9,2
openai,openai,rate_limiter,security,v1,v1,True,0.9,3
openai,openai,rate_limiter,security,v1,v1,True,0.9,4
openai,openai,rate_limiter,security,v1,v1,True,0.9,5
openai,openai,sanitize_filename,concurrency,v0,v0,True,0.6,1
openai,openai,sanitize_filename,concurrency,v0,v0,True,0.6,2
openai,openai,sanitize_filename,concurrency,v0,v0,True,0.5,3
openai,openai,sanitize_filename,concurrency,v0,v0,True,0.6,4
openai,openai,sanitize_filename,concurrency,v0,v0,True,0.6,5
openai,openai,sanitize_filename,concurrency,v1,v0,False,0.6,1
openai,openai,sanitize_filename,concurrency,v1,v0,False,0.6,2
openai,openai,sanitize_filename,concurrency,v1,v0,False,0.6,3
openai,openai,sanitize_filename,concurrency,v1,v0,False,0.6,4
openai,openai,sanitize_filename,concurrency,v1,v0,False,0.5,5
openai,openai,sanitize_filename,security,v0,v1,False,0.85,1
openai,openai,sanitize_filename,security,v0,v1,False,0.85,2
openai,openai,sanitize_filename,security,v0,v1,False,0.85,3
openai,openai,sanitize_filename,security,v0,v1,False,0.85,4
openai,openai,sanitize_filename,security,v0,v1,False,0.85,5
openai,openai,sanitize_filename,security,v1,v1,True,0.85,1
openai,openai,sanitize_filename,security,v1,v1,True,0.85,2
openai,openai,sanitize_filename,security,v1,v1,True,0.85,3
openai,openai,sanitize_filename,security,v1,v1,True,0.85,4
openai,openai,sanitize_filename,security,v1,v1,True,0.85,5
openai,openai,validate_email_like,concurrency,v0,v0,True,0.6,1
openai,openai,validate_email_like,concurrency,v0,v0,True,0.5,2
openai,openai,validate_email_like,concurrency,v0,v0,True,0.6,3
openai,openai,validate_email_like,concurrency,v0,v0,True,0.6,4
openai,openai,validate_email_like,concurrency,v0,v0,True,0.6,5
openai,openai,validate_email_like,concurrency,v1,v0,False,0.6,1
openai,openai,validate_email_like,concurrency,v1,v0,False,0.6,2
openai,openai,validate_email_like,concurrency,v1,v0,False,0.5,3
openai,openai,validate_email_like,concurrency,v1,v0,False,0.6,4
openai,openai,validate_email_like,concurrency,v1,v0,False,0.6,5
openai,openai,validate_email_like,security,v0,v0,True,0.65,1
openai,openai,validate_email_like,security,v0,v0,True,0.65,2
openai,openai,validate_email_like,security,v0,v1,False,0.78,3
openai,openai,validate_email_like,security,v0,v1,False,0.78,4
openai,openai,validate_email_like,security,v0,v1,False,0.9,5
openai,openai,validate_email_like,security,v1,v1,True,0.9,1
openai,openai,validate_email_like,security,v1,v1,True,0.9,2
openai,openai,validate_email_like,security,v1,v1,True,0.9,3
openai,openai,validate_email_like,security,v1,v1,True,0.9,4
openai,openai,validate_email_like,security,v1,v1,True,0.9,5
