generator_model,task_id,dimension,rep,text_distance,ast_similarity,ast_distance,import_jaccard,function_jaccard,manifestation_score,recovery_correct,recovery_confidence,keyword_prediction,keyword_correct,structural_fingerprint_score,lock_gain,input_validation_gain,engineer_guessable,manifestation_recovery_gap,taxonomy_category
openai,merge_intervals,security,1,0.620058,0.448707,0.551293,1.000000,1.000000,0.292838,,,,1.000000,6.000000,0.000000,0.000000,yes,,
openai,merge_intervals,security,2,0.621518,0.446541,0.553459,1.000000,1.000000,0.293744,,,,1.000000,6.000000,0.000000,0.000000,yes,,
openai,merge_intervals,security,3,0.620058,0.448707,0.551293,1.000000,1.000000,0.292838,0.500000,0.850000,,1.000000,6.000000,0.000000,0.000000,yes,-0.207162,A
openai,merge_intervals,security,4,0.620058,0.448707,0.551293,1.000000,1.000000,0.292838,0.500000,0.850000,,1.000000,6.000000,0.000000,0.000000,yes,-0.207162,A
openai,merge_intervals,security,5,0.620058,0.448707,0.551293,1.000000,1.000000,0.292838,0.500000,0.850000,,1.000000,6.000000,0.000000,0.000000,yes,-0.207162,A
openai,merge_intervals,concurrency,1,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,,,v0,0.500000,0.000000,0.000000,0.000000,no,,
openai,merge_intervals,concurrency,2,0.085847,0.990793,0.009207,1.000000,1.000000,0.023763,,,v0,0.500000,0.000000,0.000000,0.000000,no,,
openai,merge_intervals,concurrency,3,0.046328,1.000000,0.000000,1.000000,1.000000,0.011582,0.500000,0.625000,v0,0.500000,0.000000,0.000000,0.000000,no,-0.488418,C
openai,merge_intervals,concurrency,4,0.046328,1.000000,0.000000,1.000000,1.000000,0.011582,0.500000,0.600000,v0,0.500000,0.000000,0.000000,0.000000,no,-0.488418,C
openai,merge_intervals,concurrency,5,0.046328,1.000000,0.000000,1.000000,1.000000,0.011582,0.500000,0.600000,v0,0.500000,0.000000,0.000000,0.000000,no,-0.488418,C
openai,lru_cache,security,1,0.113006,0.938776,0.061224,1.000000,1.000000,0.043557,1.000000,0.780000,v1,0.500000,3.000000,0.000000,0.000000,yes,-0.956442,C
openai,lru_cache,security,2,0.170124,0.915331,0.084669,1.000000,1.000000,0.063698,0.500000,0.600000,v1,0.500000,3.000000,0.000000,0.000000,yes,-0.436302,C
openai,lru_cache,security,3,0.281540,0.783680,0.216320,1.000000,1.000000,0.124465,1.000000,0.690000,v1,0.500000,3.000000,0.000000,0.000000,yes,-0.875535,A
openai,lru_cache,security,4,0.113006,0.938776,0.061224,1.000000,1.000000,0.043557,1.000000,0.675000,v1,0.500000,3.000000,0.000000,0.000000,yes,-0.956442,C
openai,lru_cache,security,5,0.170124,0.915331,0.084669,1.000000,1.000000,0.063698,0.500000,0.625000,v1,0.500000,3.000000,0.000000,0.000000,yes,-0.436302,C
openai,lru_cache,concurrency,1,0.189711,0.843317,0.156683,1.000000,1.000000,0.086598,0.500000,0.500000,v0,0.500000,0.000000,0.000000,0.000000,no,-0.413401,C
openai,lru_cache,concurrency,2,0.575137,0.522231,0.477769,0.000000,1.000000,0.513227,1.000000,0.715000,,1.000000,5.000000,1.000000,0.000000,yes,-0.486773,A
openai,lru_cache,concurrency,3,0.526316,0.584453,0.415547,0.000000,1.000000,0.485466,1.000000,0.650000,,1.000000,5.000000,1.000000,0.000000,yes,-0.514534,A
openai,lru_cache,concurrency,4,0.689900,0.539249,0.460751,0.000000,1.000000,0.537663,1.000000,0.715000,,1.000000,5.000000,1.000000,0.000000,yes,-0.462337,A
openai,lru_cache,concurrency,5,0.543964,0.629553,0.370447,0.000000,1.000000,0.478603,1.000000,0.715000,,1.000000,5.000000,1.000000,0.000000,yes,-0.521397,A
openai,rate_limiter,security,1,0.395168,0.798464,0.201536,1.000000,1.000000,0.149176,1.000000,0.775000,,1.000000,7.000000,0.000000,0.000000,yes,-0.850824,A
openai,rate_limiter,security,2,0.390895,0.798464,0.201536,1.000000,1.000000,0.148108,1.000000,0.775000,,1.000000,7.000000,0.000000,0.000000,yes,-0.851892,A
openai,rate_limiter,security,3,0.390895,0.798464,0.201536,1.000000,1.000000,0.148108,1.000000,0.775000,,1.000000,7.000000,0.000000,0.000000,yes,-0.851892,A
openai,rate_limiter,security,4,0.399381,0.798464,0.201536,1.000000,1.000000,0.150229,1.000000,0.775000,,1.000000,7.000000,0.000000,0.000000,yes,-0.849771,A
openai,rate_limiter,security,5,0.390895,0.798464,0.201536,1.000000,1.000000,0.148108,1.000000,0.775000,,1.000000,7.000000,0.000000,0.000000,yes,-0.851892,A
openai,rate_limiter,concurrency,1,0.561489,0.537149,0.462851,0.333333,1.000000,0.422752,1.000000,0.640000,,1.000000,3.000000,1.000000,0.000000,yes,-0.577248,A
openai,rate_limiter,concurrency,2,0.561489,0.537149,0.462851,0.333333,1.000000,0.422752,1.000000,0.665000,,1.000000,3.000000,1.000000,0.000000,yes,-0.577248,A
openai,rate_limiter,concurrency,3,0.561489,0.537149,0.462851,0.333333,1.000000,0.422752,1.000000,0.665000,,1.000000,3.000000,1.000000,0.000000,yes,-0.577248,A
openai,rate_limiter,concurrency,4,0.533712,0.556633,0.443367,0.333333,1.000000,0.410936,1.000000,0.665000,,1.000000,3.000000,1.000000,0.000000,yes,-0.589063,A
openai,rate_limiter,concurrency,5,0.561489,0.537149,0.462851,0.333333,1.000000,0.422752,1.000000,0.665000,,1.000000,3.000000,1.000000,0.000000,yes,-0.577248,A
openai,sanitize_filename,security,1,0.586207,0.186774,0.813226,0.000000,1.000000,0.599858,0.500000,0.850000,v1,0.500000,6.000000,0.000000,0.000000,yes,0.099858,A
openai,sanitize_filename,security,2,0.586207,0.186774,0.813226,0.000000,1.000000,0.599858,0.500000,0.850000,v1,0.500000,6.000000,0.000000,0.000000,yes,0.099858,A
openai,sanitize_filename,security,3,0.586207,0.186774,0.813226,0.000000,1.000000,0.599858,0.500000,0.850000,v1,0.500000,6.000000,0.000000,0.000000,yes,0.099858,A
openai,sanitize_filename,security,4,0.586207,0.186774,0.813226,0.000000,1.000000,0.599858,0.500000,0.850000,v1,0.500000,6.000000,0.000000,0.000000,yes,0.099858,A
openai,sanitize_filename,security,5,0.586207,0.186774,0.813226,0.000000,1.000000,0.599858,0.500000,0.850000,v1,0.500000,6.000000,0.000000,0.000000,yes,0.099858,A
openai,sanitize_filename,concurrency,1,0.089494,0.918814,0.081186,1.000000,1.000000,0.042670,0.500000,0.600000,v0,0.500000,0.000000,0.000000,0.000000,no,-0.457330,C
openai,sanitize_filename,concurrency,2,0.369863,0.839529,0.160471,1.000000,1.000000,0.132584,0.500000,0.600000,v0,0.500000,0.000000,0.000000,0.000000,no,-0.367416,A
openai,sanitize_filename,concurrency,3,0.369863,0.839529,0.160471,1.000000,1.000000,0.132584,0.500000,0.550000,v0,0.500000,0.000000,0.000000,0.000000,no,-0.367416,A
openai,sanitize_filename,concurrency,4,0.369863,0.839529,0.160471,1.000000,1.000000,0.132584,0.500000,0.600000,v0,0.500000,0.000000,0.000000,0.000000,no,-0.367416,A
openai,sanitize_filename,concurrency,5,0.089494,0.918814,0.081186,1.000000,1.000000,0.042670,0.500000,0.550000,v0,0.500000,0.000000,0.000000,0.000000,no,-0.457330,C
openai,validate_email_like,security,1,0.640449,0.479972,0.520028,1.000000,1.000000,0.290119,1.000000,0.775000,,1.000000,5.000000,0.000000,1.000000,yes,-0.709881,A
openai,validate_email_like,security,2,0.641121,0.479807,0.520193,1.000000,1.000000,0.290328,1.000000,0.775000,,1.000000,5.000000,0.000000,1.000000,yes,-0.709672,A
openai,validate_email_like,security,3,0.640449,0.479972,0.520028,1.000000,1.000000,0.290119,0.500000,0.840000,,1.000000,5.000000,0.000000,1.000000,yes,-0.209881,A
openai,validate_email_like,security,4,0.546392,0.435082,0.564918,1.000000,1.000000,0.277828,0.500000,0.840000,,1.000000,5.000000,0.000000,1.000000,yes,-0.222172,A
openai,validate_email_like,security,5,0.642732,0.386344,0.613656,1.000000,1.000000,0.314097,0.500000,0.900000,,1.000000,5.000000,0.000000,0.000000,yes,-0.185903,A
openai,validate_email_like,concurrency,1,0.622266,0.321649,0.678351,1.000000,1.000000,0.325154,0.500000,0.600000,v0,0.500000,0.000000,0.000000,1.000000,no,-0.174846,A
openai,validate_email_like,concurrency,2,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.500000,0.550000,v0,0.500000,0.000000,0.000000,0.000000,no,-0.500000,C
openai,validate_email_like,concurrency,3,0.622266,0.321649,0.678351,1.000000,1.000000,0.325154,0.500000,0.550000,v0,0.500000,0.000000,0.000000,1.000000,no,-0.174846,A
openai,validate_email_like,concurrency,4,0.622266,0.321649,0.678351,1.000000,1.000000,0.325154,0.500000,0.600000,v0,0.500000,0.000000,0.000000,1.000000,no,-0.174846,A
openai,validate_email_like,concurrency,5,0.581395,0.501281,0.498719,1.000000,1.000000,0.270029,0.500000,0.600000,v0,0.500000,0.000000,0.000000,1.000000,no,-0.229971,A
openai,dependency_order,security,1,0.635294,0.204753,0.795247,1.000000,1.000000,0.357635,0.500000,0.850000,v1,0.500000,8.000000,0.000000,0.000000,yes,-0.142365,A
openai,dependency_order,security,2,0.525501,0.213782,0.786218,1.000000,1.000000,0.327930,0.500000,0.850000,v1,0.500000,7.000000,0.000000,0.000000,yes,-0.172070,A
openai,dependency_order,security,3,0.525501,0.213782,0.786218,1.000000,1.000000,0.327930,0.500000,0.800000,v1,0.500000,7.000000,0.000000,0.000000,yes,-0.172070,A
openai,dependency_order,security,4,0.525501,0.213782,0.786218,1.000000,1.000000,0.327930,0.500000,0.800000,v1,0.500000,7.000000,0.000000,0.000000,yes,-0.172070,A
openai,dependency_order,security,5,0.635294,0.204753,0.795247,1.000000,1.000000,0.357635,0.500000,0.850000,v1,0.500000,8.000000,0.000000,0.000000,yes,-0.142365,A
openai,dependency_order,concurrency,1,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.500000,0.600000,v0,0.500000,0.000000,0.000000,0.000000,no,-0.500000,C
openai,dependency_order,concurrency,2,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.500000,0.600000,v0,0.500000,0.000000,0.000000,0.000000,no,-0.500000,C
openai,dependency_order,concurrency,3,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.500000,0.600000,v0,0.500000,0.000000,0.000000,0.000000,no,-0.500000,C
openai,dependency_order,concurrency,4,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.500000,0.600000,v0,0.500000,0.000000,0.000000,0.000000,no,-0.500000,C
openai,dependency_order,concurrency,5,0.000000,1.000000,0.000000,1.000000,1.000000,0.000000,0.500000,0.600000,v0,0.500000,0.000000,0.000000,0.000000,no,-0.500000,C
anthropic,merge_intervals,security,1,0.614236,0.355076,0.644924,1.000000,1.000000,0.314790,1.000000,0.750000,,1.000000,11.000000,0.000000,0.000000,yes,-0.685210,A
anthropic,merge_intervals,security,2,0.559237,0.365398,0.634602,1.000000,1.000000,0.298460,1.000000,0.775000,,1.000000,11.000000,0.000000,0.000000,yes,-0.701540,A
anthropic,merge_intervals,security,3,0.408276,0.617857,0.382143,1.000000,1.000000,0.197605,1.000000,0.725000,,1.000000,14.000000,0.000000,0.000000,yes,-0.802395,A
anthropic,merge_intervals,security,4,0.585930,0.341242,0.658758,1.000000,1.000000,0.311172,1.000000,0.750000,,1.000000,11.000000,0.000000,0.000000,yes,-0.688828,A
anthropic,merge_intervals,security,5,0.558794,0.365472,0.634528,1.000000,1.000000,0.298330,1.000000,0.750000,,1.000000,11.000000,0.000000,0.000000,yes,-0.701669,A
anthropic,merge_intervals,concurrency,1,0.721190,0.542398,0.457602,0.000000,1.000000,0.544698,0.500000,0.500000,v0,0.500000,0.000000,0.000000,0.000000,no,0.044698,A
anthropic,merge_intervals,concurrency,2,0.721190,0.542398,0.457602,0.000000,1.000000,0.544698,0.500000,0.500000,v0,0.500000,0.000000,0.000000,0.000000,no,0.044698,A
anthropic,merge_intervals,concurrency,3,0.721190,0.542398,0.457602,0.000000,1.000000,0.544698,0.500000,0.500000,v0,0.500000,0.000000,0.000000,0.000000,no,0.044698,A
anthropic,merge_intervals,concurrency,4,0.685943,0.577187,0.422813,0.000000,1.000000,0.527189,0.500000,0.550000,v0,0.500000,0.000000,0.000000,0.000000,no,0.027189,A
anthropic,merge_intervals,concurrency,5,0.720521,0.542841,0.457159,0.000000,1.000000,0.544420,0.500000,0.500000,v0,0.500000,0.000000,0.000000,0.000000,no,0.044420,A
anthropic,lru_cache,security,1,0.980787,0.067177,0.932823,0.000000,0.000000,0.978402,1.000000,0.750000,,0.000000,3.000000,0.000000,0.000000,yes,-0.021598,A
anthropic,lru_cache,security,2,0.980837,0.067228,0.932772,0.000000,0.000000,0.978402,1.000000,0.750000,,0.000000,3.000000,0.000000,0.000000,yes,-0.021598,A
anthropic,lru_cache,security,3,0.980859,0.092339,0.907661,0.000000,0.000000,0.972130,1.000000,0.750000,,0.000000,3.000000,0.000000,0.000000,yes,-0.027870,A
anthropic,lru_cache,security,4,0.930756,0.069462,0.930538,0.000000,0.000000,0.965324,1.000000,0.750000,v1,0.500000,3.000000,0.000000,0.000000,yes,-0.034676,A
anthropic,lru_cache,security,5,0.980787,0.067177,0.932823,0.000000,0.000000,0.978402,0.500000,0.875000,,0.000000,3.000000,0.000000,0.000000,yes,0.478402,A
anthropic,lru_cache,concurrency,1,0.525392,0.771960,0.228040,0.333333,0.750000,0.417525,1.000000,0.715000,,1.000000,9.000000,1.000000,0.000000,yes,-0.582475,A
anthropic,lru_cache,concurrency,2,0.525392,0.771960,0.228040,0.333333,0.750000,0.417525,1.000000,0.765000,,1.000000,9.000000,1.000000,0.000000,yes,-0.582475,A
anthropic,lru_cache,concurrency,3,0.819347,0.754702,0.245298,0.333333,0.750000,0.495328,1.000000,0.710000,,1.000000,9.000000,1.000000,0.000000,yes,-0.504672,A
anthropic,lru_cache,concurrency,4,0.525392,0.771960,0.228040,0.333333,0.750000,0.417525,1.000000,0.765000,,1.000000,9.000000,1.000000,0.000000,yes,-0.582475,A
anthropic,lru_cache,concurrency,5,0.526001,0.768551,0.231449,0.333333,0.750000,0.418529,1.000000,0.715000,,1.000000,9.000000,1.000000,0.000000,yes,-0.581471,A
anthropic,rate_limiter,security,1,0.632221,,,0.000000,0.000000,0.877407,1.000000,0.725000,v0,0.500000,1.000000,0.000000,1.000000,yes,-0.122593,A
anthropic,rate_limiter,security,2,0.809592,,,0.000000,0.000000,0.936531,1.000000,0.700000,,0.000000,3.000000,0.000000,0.000000,yes,-0.063469,A
anthropic,rate_limiter,security,3,0.815741,,,0.000000,0.000000,0.938580,1.000000,0.775000,,0.000000,2.000000,0.000000,0.000000,yes,-0.061420,A
anthropic,rate_limiter,security,4,0.815911,,,0.000000,0.000000,0.938637,1.000000,0.700000,,0.000000,2.000000,0.000000,0.000000,yes,-0.061363,A
anthropic,rate_limiter,security,5,0.632221,,,0.000000,0.000000,0.877407,1.000000,0.775000,v0,0.500000,1.000000,0.000000,1.000000,yes,-0.122593,A
anthropic,rate_limiter,concurrency,1,0.810409,,,0.000000,0.000000,0.936803,1.000000,0.690000,,1.000000,2.000000,1.000000,0.000000,yes,-0.063197,A
anthropic,rate_limiter,concurrency,2,0.810233,,,0.000000,0.000000,0.936744,1.000000,0.690000,,1.000000,2.000000,1.000000,0.000000,yes,-0.063256,A
anthropic,rate_limiter,concurrency,3,0.590559,0.659510,0.340490,0.600000,0.500000,0.457762,1.000000,0.760000,,1.000000,8.000000,1.000000,0.000000,yes,-0.542238,A
anthropic,rate_limiter,concurrency,4,0.636444,,,0.000000,0.000000,0.878815,1.000000,0.820000,,1.000000,10.000000,1.000000,1.000000,yes,-0.121185,A
anthropic,rate_limiter,concurrency,5,0.583033,0.570850,0.429150,0.600000,0.400000,0.503046,1.000000,0.695000,,1.000000,7.000000,1.000000,0.000000,yes,-0.496954,A
anthropic,sanitize_filename,security,1,0.030953,0.992815,0.007185,1.000000,1.000000,0.009534,0.500000,0.885000,v1,0.500000,8.000000,0.000000,0.000000,yes,-0.490465,C
anthropic,sanitize_filename,security,2,0.315162,0.660258,0.339742,1.000000,1.000000,0.163726,0.500000,0.850000,v1,0.500000,8.000000,0.000000,0.000000,yes,-0.336274,A
anthropic,sanitize_filename,security,3,0.334804,0.651433,0.348567,1.000000,1.000000,0.170843,0.500000,0.885000,v1,0.500000,8.000000,0.000000,0.000000,yes,-0.329157,A
anthropic,sanitize_filename,security,4,0.597927,0.344958,0.655042,0.500000,1.000000,0.438242,0.500000,0.850000,v1,0.500000,8.000000,0.000000,0.000000,yes,-0.061758,A
anthropic,sanitize_filename,security,5,0.315162,0.659969,0.340031,1.000000,1.000000,0.163798,0.500000,0.850000,v1,0.500000,8.000000,0.000000,0.000000,yes,-0.336202,A
anthropic,sanitize_filename,concurrency,1,0.841528,0.274428,0.725572,0.500000,0.500000,0.641775,0.500000,0.500000,v0,0.500000,0.000000,0.000000,0.000000,no,0.141775,A
anthropic,sanitize_filename,concurrency,2,0.880623,0.268044,0.731956,0.500000,0.500000,0.653145,0.500000,0.500000,v0,0.500000,0.000000,0.000000,0.000000,no,0.153145,A
anthropic,sanitize_filename,concurrency,3,0.882513,0.285180,0.714820,0.500000,0.500000,0.649333,0.500000,0.550000,v0,0.500000,0.000000,0.000000,0.000000,no,0.149333,A
anthropic,sanitize_filename,concurrency,4,0.848505,,,0.000000,0.000000,0.949502,0.500000,0.550000,v0,0.500000,0.000000,0.000000,0.000000,no,0.449502,A
anthropic,sanitize_filename,concurrency,5,0.861624,0.319308,0.680692,0.500000,0.500000,0.635579,0.500000,0.550000,v0,0.500000,0.000000,0.000000,0.000000,no,0.135579,A
anthropic,validate_email_like,security,1,0.415595,0.626522,0.373478,1.000000,1.000000,0.197268,0.500000,0.850000,v1,0.500000,11.000000,0.000000,0.000000,yes,-0.302732,A
anthropic,validate_email_like,security,2,0.348875,0.635361,0.364639,1.000000,1.000000,0.178378,0.500000,0.850000,v1,0.500000,11.000000,0.000000,0.000000,yes,-0.321622,A
anthropic,validate_email_like,security,3,0.593153,,,1.000000,0.000000,0.531051,0.500000,0.850000,v1,0.500000,7.000000,0.000000,0.000000,yes,0.031051,A
anthropic,validate_email_like,security,4,0.348875,0.635361,0.364639,1.000000,1.000000,0.178378,0.500000,0.850000,v1,0.500000,11.000000,0.000000,0.000000,yes,-0.321622,A
anthropic,validate_email_like,security,5,0.345024,0.636622,0.363378,1.000000,1.000000,0.177100,0.500000,0.900000,v1,0.500000,11.000000,0.000000,0.000000,yes,-0.322900,A
anthropic,validate_email_like,concurrency,1,0.090483,0.928207,0.071793,1.000000,1.000000,0.040569,0.500000,0.550000,v0,0.500000,0.000000,0.000000,0.000000,no,-0.459431,C
anthropic,validate_email_like,concurrency,2,0.090483,0.928207,0.071793,1.000000,1.000000,0.040569,0.500000,0.550000,v0,0.500000,0.000000,0.000000,0.000000,no,-0.459431,C
anthropic,validate_email_like,concurrency,3,0.090483,0.928207,0.071793,1.000000,1.000000,0.040569,0.500000,0.550000,v0,0.500000,0.000000,0.000000,0.000000,no,-0.459431,C
anthropic,validate_email_like,concurrency,4,0.090483,0.928207,0.071793,1.000000,1.000000,0.040569,0.500000,0.550000,v0,0.500000,0.000000,0.000000,0.000000,no,-0.459431,C
anthropic,validate_email_like,concurrency,5,0.090483,0.928207,0.071793,1.000000,1.000000,0.040569,0.500000,0.550000,v0,0.500000,0.000000,0.000000,0.000000,no,-0.459431,C
anthropic,dependency_order,security,1,0.817308,0.237373,0.762627,1.000000,0.500000,0.519984,0.500000,0.900000,v1,0.500000,12.000000,0.000000,0.000000,yes,0.019984,A
anthropic,dependency_order,security,2,0.839341,0.206073,0.793927,1.000000,0.500000,0.533317,1.000000,0.775000,v1,0.500000,12.000000,0.000000,0.000000,yes,-0.466683,A
anthropic,dependency_order,security,3,0.838271,0.206143,0.793857,1.000000,0.500000,0.533032,0.500000,0.850000,v1,0.500000,12.000000,0.000000,0.000000,yes,0.033032,A
anthropic,dependency_order,security,4,0.830642,0.190292,0.809708,1.000000,0.500000,0.535087,0.500000,0.900000,v1,0.500000,12.000000,0.000000,0.000000,yes,0.035087,A
anthropic,dependency_order,security,5,0.839131,0.206336,0.793664,1.000000,0.500000,0.533199,1.000000,0.775000,v1,0.500000,12.000000,0.000000,0.000000,yes,-0.466801,A
anthropic,dependency_order,concurrency,1,0.892876,0.115350,0.884650,0.000000,0.500000,0.819381,0.500000,0.600000,v0,0.500000,0.000000,0.000000,0.000000,no,0.319381,A
anthropic,dependency_order,concurrency,2,0.849315,0.135529,0.864471,0.000000,1.000000,0.678446,0.500000,0.600000,v0,0.500000,0.000000,0.000000,0.000000,no,0.178446,A
anthropic,dependency_order,concurrency,3,0.886736,0.119160,0.880840,0.000000,0.500000,0.816894,0.500000,0.600000,v0,0.500000,0.000000,0.000000,0.000000,no,0.316894,A
anthropic,dependency_order,concurrency,4,0.881958,0.129318,0.870682,0.000000,0.500000,0.813160,0.500000,0.600000,v0,0.500000,0.000000,0.000000,0.000000,no,0.313160,A
anthropic,dependency_order,concurrency,5,0.892145,0.114941,0.885059,0.000000,0.500000,0.819301,0.500000,0.600000,v0,0.500000,0.000000,0.000000,0.000000,no,0.319301,A
