generator_model,task_id,dimension,rep,manifestation_score,text_distance,ast_distance,import_jaccard,function_jaccard,recovery_mean,recovery_strict,recovery_partial,recovery_none,v0_correct,v1_correct,keyword_v0_correct,keyword_v1_correct,keyword_strict,keyword_partial,keyword_none,manipulation_confirmed
anthropic,dependency_order,concurrency,1,0.819381,0.892876,0.884650,0.000000,0.500000,0.500000,0,1,0,true,false,true,false,0,1,0,true
anthropic,dependency_order,concurrency,2,0.678446,0.849315,0.864471,0.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
anthropic,dependency_order,concurrency,3,0.816894,0.886736,0.880840,0.000000,0.500000,0.500000,0,1,0,true,false,true,false,0,1,0,true
anthropic,dependency_order,concurrency,4,0.813160,0.881958,0.870682,0.000000,0.500000,0.500000,0,1,0,true,false,true,false,0,1,0,true
anthropic,dependency_order,concurrency,5,0.819301,0.892145,0.885059,0.000000,0.500000,0.500000,0,1,0,true,false,true,false,0,1,0,true
anthropic,dependency_order,security,1,0.519984,0.817308,0.762627,1.000000,0.500000,0.500000,0,1,0,false,true,false,true,0,1,0,true
anthropic,dependency_order,security,2,0.533317,0.839341,0.793927,1.000000,0.500000,1.000000,1,0,0,true,true,false,true,0,1,0,true
anthropic,dependency_order,security,3,0.533032,0.838271,0.793857,1.000000,0.500000,0.500000,0,1,0,false,true,false,true,0,1,0,true
anthropic,dependency_order,security,4,0.535087,0.830642,0.809708,1.000000,0.500000,0.500000,0,1,0,false,true,false,true,0,1,0,true
anthropic,dependency_order,security,5,0.533199,0.839131,0.793664,1.000000,0.500000,1.000000,1,0,0,true,true,false,true,0,1,0,true
anthropic,lru_cache,concurrency,1,0.417525,0.525392,0.228040,0.333333,0.750000,1.000000,1,0,0,true,true,true,true,1,0,0,true
anthropic,lru_cache,concurrency,2,0.417525,0.525392,0.228040,0.333333,0.750000,1.000000,1,0,0,true,true,true,true,1,0,0,true
anthropic,lru_cache,concurrency,3,0.495328,0.819347,0.245298,0.333333,0.750000,1.000000,1,0,0,true,true,true,true,1,0,0,true
anthropic,lru_cache,concurrency,4,0.417525,0.525392,0.228040,0.333333,0.750000,1.000000,1,0,0,true,true,true,true,1,0,0,true
anthropic,lru_cache,concurrency,5,0.418529,0.526001,0.231449,0.333333,0.750000,1.000000,1,0,0,true,true,true,true,1,0,0,true
anthropic,lru_cache,security,1,0.978402,0.980787,0.932823,0.000000,0.000000,1.000000,1,0,0,true,true,false,false,0,0,1,true
anthropic,lru_cache,security,2,0.978402,0.980837,0.932772,0.000000,0.000000,1.000000,1,0,0,true,true,false,false,0,0,1,true
anthropic,lru_cache,security,3,0.972130,0.980859,0.907661,0.000000,0.000000,1.000000,1,0,0,true,true,false,false,0,0,1,true
anthropic,lru_cache,security,4,0.965324,0.930756,0.930538,0.000000,0.000000,1.000000,1,0,0,true,true,false,true,0,1,0,true
anthropic,lru_cache,security,5,0.978402,0.980787,0.932823,0.000000,0.000000,0.500000,0,1,0,false,true,false,false,0,0,1,true
anthropic,merge_intervals,concurrency,1,0.544698,0.721190,0.457602,0.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
anthropic,merge_intervals,concurrency,2,0.544698,0.721190,0.457602,0.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
anthropic,merge_intervals,concurrency,3,0.544698,0.721190,0.457602,0.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
anthropic,merge_intervals,concurrency,4,0.527189,0.685943,0.422813,0.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
anthropic,merge_intervals,concurrency,5,0.544420,0.720521,0.457159,0.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
anthropic,merge_intervals,security,1,0.314790,0.614236,0.644924,1.000000,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
anthropic,merge_intervals,security,2,0.298460,0.559237,0.634602,1.000000,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
anthropic,merge_intervals,security,3,0.197605,0.408276,0.382143,1.000000,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
anthropic,merge_intervals,security,4,0.311172,0.585930,0.658758,1.000000,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
anthropic,merge_intervals,security,5,0.298330,0.558794,0.634528,1.000000,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
anthropic,rate_limiter,concurrency,1,0.936803,0.810409,,0.000000,0.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
anthropic,rate_limiter,concurrency,2,0.936744,0.810233,,0.000000,0.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
anthropic,rate_limiter,concurrency,3,0.457762,0.590559,0.340490,0.600000,0.500000,1.000000,1,0,0,true,true,true,true,1,0,0,true
anthropic,rate_limiter,concurrency,4,0.878815,0.636444,,0.000000,0.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
anthropic,rate_limiter,concurrency,5,0.503046,0.583033,0.429150,0.600000,0.400000,1.000000,1,0,0,true,true,true,true,1,0,0,true
anthropic,rate_limiter,security,1,0.877407,0.632221,,0.000000,0.000000,1.000000,1,0,0,true,true,true,false,0,1,0,true
anthropic,rate_limiter,security,2,0.936531,0.809592,,0.000000,0.000000,1.000000,1,0,0,true,true,false,false,0,0,1,true
anthropic,rate_limiter,security,3,0.938580,0.815741,,0.000000,0.000000,1.000000,1,0,0,true,true,false,false,0,0,1,true
anthropic,rate_limiter,security,4,0.938637,0.815911,,0.000000,0.000000,1.000000,1,0,0,true,true,false,false,0,0,1,true
anthropic,rate_limiter,security,5,0.877407,0.632221,,0.000000,0.000000,1.000000,1,0,0,true,true,true,false,0,1,0,true
anthropic,sanitize_filename,concurrency,1,0.641775,0.841528,0.725572,0.500000,0.500000,0.500000,0,1,0,true,false,true,false,0,1,0,true
anthropic,sanitize_filename,concurrency,2,0.653145,0.880623,0.731956,0.500000,0.500000,0.500000,0,1,0,true,false,true,false,0,1,0,true
anthropic,sanitize_filename,concurrency,3,0.649333,0.882513,0.714820,0.500000,0.500000,0.500000,0,1,0,true,false,true,false,0,1,0,true
anthropic,sanitize_filename,concurrency,4,0.949502,0.848505,,0.000000,0.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
anthropic,sanitize_filename,concurrency,5,0.635579,0.861624,0.680692,0.500000,0.500000,0.500000,0,1,0,true,false,true,false,0,1,0,true
anthropic,sanitize_filename,security,1,0.009534,0.030953,0.007185,1.000000,1.000000,0.500000,0,1,0,false,true,false,true,0,1,0,true
anthropic,sanitize_filename,security,2,0.163726,0.315162,0.339742,1.000000,1.000000,0.500000,0,1,0,false,true,false,true,0,1,0,true
anthropic,sanitize_filename,security,3,0.170843,0.334804,0.348567,1.000000,1.000000,0.500000,0,1,0,false,true,false,true,0,1,0,true
anthropic,sanitize_filename,security,4,0.438242,0.597927,0.655042,0.500000,1.000000,0.500000,0,1,0,false,true,false,true,0,1,0,true
anthropic,sanitize_filename,security,5,0.163798,0.315162,0.340031,1.000000,1.000000,0.500000,0,1,0,false,true,false,true,0,1,0,true
anthropic,validate_email_like,concurrency,1,0.040569,0.090483,0.071793,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
anthropic,validate_email_like,concurrency,2,0.040569,0.090483,0.071793,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
anthropic,validate_email_like,concurrency,3,0.040569,0.090483,0.071793,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
anthropic,validate_email_like,concurrency,4,0.040569,0.090483,0.071793,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
anthropic,validate_email_like,concurrency,5,0.040569,0.090483,0.071793,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
anthropic,validate_email_like,security,1,0.197268,0.415595,0.373478,1.000000,1.000000,0.500000,0,1,0,false,true,false,true,0,1,0,true
anthropic,validate_email_like,security,2,0.178378,0.348875,0.364639,1.000000,1.000000,0.500000,0,1,0,false,true,false,true,0,1,0,true
anthropic,validate_email_like,security,3,0.531051,0.593153,,1.000000,0.000000,0.500000,0,1,0,false,true,false,true,0,1,0,true
anthropic,validate_email_like,security,4,0.178378,0.348875,0.364639,1.000000,1.000000,0.500000,0,1,0,false,true,false,true,0,1,0,true
anthropic,validate_email_like,security,5,0.177100,0.345024,0.363378,1.000000,1.000000,0.500000,0,1,0,false,true,false,true,0,1,0,true
openai,dependency_order,concurrency,1,0.000000,0.000000,0.000000,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
openai,dependency_order,concurrency,2,0.000000,0.000000,0.000000,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
openai,dependency_order,concurrency,3,0.000000,0.000000,0.000000,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
openai,dependency_order,concurrency,4,0.000000,0.000000,0.000000,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
openai,dependency_order,concurrency,5,0.000000,0.000000,0.000000,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
openai,dependency_order,security,1,0.357635,0.635294,0.795247,1.000000,1.000000,0.500000,0,1,0,false,true,false,true,0,1,0,true
openai,dependency_order,security,2,0.327930,0.525501,0.786218,1.000000,1.000000,0.500000,0,1,0,false,true,false,true,0,1,0,true
openai,dependency_order,security,3,0.327930,0.525501,0.786218,1.000000,1.000000,0.500000,0,1,0,false,true,false,true,0,1,0,true
openai,dependency_order,security,4,0.327930,0.525501,0.786218,1.000000,1.000000,0.500000,0,1,0,false,true,false,true,0,1,0,true
openai,dependency_order,security,5,0.357635,0.635294,0.795247,1.000000,1.000000,0.500000,0,1,0,false,true,false,true,0,1,0,true
openai,lru_cache,concurrency,1,0.086598,0.189711,0.156683,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
openai,lru_cache,concurrency,2,0.513227,0.575137,0.477769,0.000000,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
openai,lru_cache,concurrency,3,0.485466,0.526316,0.415547,0.000000,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
openai,lru_cache,concurrency,4,0.537663,0.689900,0.460751,0.000000,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
openai,lru_cache,concurrency,5,0.478603,0.543964,0.370447,0.000000,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
openai,lru_cache,security,1,0.043557,0.113006,0.061224,1.000000,1.000000,,,,,,,false,true,0,1,0,true
openai,lru_cache,security,2,0.063698,0.170124,0.084669,1.000000,1.000000,0.500000,0,1,0,true,false,false,true,0,1,0,true
openai,lru_cache,security,3,0.124465,0.281540,0.216320,1.000000,1.000000,1.000000,1,0,0,true,true,false,true,0,1,0,true
openai,lru_cache,security,4,0.043557,0.113006,0.061224,1.000000,1.000000,1.000000,1,0,0,true,true,false,true,0,1,0,true
openai,lru_cache,security,5,0.063698,0.170124,0.084669,1.000000,1.000000,0.500000,0,1,0,true,false,false,true,0,1,0,true
openai,merge_intervals,concurrency,1,0.000000,0.000000,0.000000,1.000000,1.000000,,,,,,,true,false,0,1,0,true
openai,merge_intervals,concurrency,2,0.023763,0.085847,0.009207,1.000000,1.000000,,,,,,,true,false,0,1,0,true
openai,merge_intervals,concurrency,3,0.011582,0.046328,0.000000,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
openai,merge_intervals,concurrency,4,0.011582,0.046328,0.000000,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
openai,merge_intervals,concurrency,5,0.011582,0.046328,0.000000,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
openai,merge_intervals,security,1,0.292838,0.620058,0.551293,1.000000,1.000000,,,,,,,true,true,1,0,0,true
openai,merge_intervals,security,2,0.293744,0.621518,0.553459,1.000000,1.000000,,,,,,,true,true,1,0,0,true
openai,merge_intervals,security,3,0.292838,0.620058,0.551293,1.000000,1.000000,0.500000,0,1,0,false,true,true,true,1,0,0,true
openai,merge_intervals,security,4,0.292838,0.620058,0.551293,1.000000,1.000000,0.500000,0,1,0,false,true,true,true,1,0,0,true
openai,merge_intervals,security,5,0.292838,0.620058,0.551293,1.000000,1.000000,0.500000,0,1,0,false,true,true,true,1,0,0,true
openai,rate_limiter,concurrency,1,0.422752,0.561489,0.462851,0.333333,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
openai,rate_limiter,concurrency,2,0.422752,0.561489,0.462851,0.333333,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
openai,rate_limiter,concurrency,3,0.422752,0.561489,0.462851,0.333333,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
openai,rate_limiter,concurrency,4,0.410936,0.533712,0.443367,0.333333,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
openai,rate_limiter,concurrency,5,0.422752,0.561489,0.462851,0.333333,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
openai,rate_limiter,security,1,0.149176,0.395168,0.201536,1.000000,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
openai,rate_limiter,security,2,0.148108,0.390895,0.201536,1.000000,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
openai,rate_limiter,security,3,0.148108,0.390895,0.201536,1.000000,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
openai,rate_limiter,security,4,0.150229,0.399381,0.201536,1.000000,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
openai,rate_limiter,security,5,0.148108,0.390895,0.201536,1.000000,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
openai,sanitize_filename,concurrency,1,0.042670,0.089494,0.081186,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
openai,sanitize_filename,concurrency,2,0.132584,0.369863,0.160471,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
openai,sanitize_filename,concurrency,3,0.132584,0.369863,0.160471,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
openai,sanitize_filename,concurrency,4,0.132584,0.369863,0.160471,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
openai,sanitize_filename,concurrency,5,0.042670,0.089494,0.081186,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
openai,sanitize_filename,security,1,0.599858,0.586207,0.813226,0.000000,1.000000,0.500000,0,1,0,false,true,false,true,0,1,0,true
openai,sanitize_filename,security,2,0.599858,0.586207,0.813226,0.000000,1.000000,0.500000,0,1,0,false,true,false,true,0,1,0,true
openai,sanitize_filename,security,3,0.599858,0.586207,0.813226,0.000000,1.000000,0.500000,0,1,0,false,true,false,true,0,1,0,true
openai,sanitize_filename,security,4,0.599858,0.586207,0.813226,0.000000,1.000000,0.500000,0,1,0,false,true,false,true,0,1,0,true
openai,sanitize_filename,security,5,0.599858,0.586207,0.813226,0.000000,1.000000,0.500000,0,1,0,false,true,false,true,0,1,0,true
openai,validate_email_like,concurrency,1,0.325154,0.622266,0.678351,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
openai,validate_email_like,concurrency,2,0.000000,0.000000,0.000000,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
openai,validate_email_like,concurrency,3,0.325154,0.622266,0.678351,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
openai,validate_email_like,concurrency,4,0.325154,0.622266,0.678351,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
openai,validate_email_like,concurrency,5,0.270029,0.581395,0.498719,1.000000,1.000000,0.500000,0,1,0,true,false,true,false,0,1,0,true
openai,validate_email_like,security,1,0.290119,0.640449,0.520028,1.000000,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
openai,validate_email_like,security,2,0.290328,0.641121,0.520193,1.000000,1.000000,1.000000,1,0,0,true,true,true,true,1,0,0,true
openai,validate_email_like,security,3,0.290119,0.640449,0.520028,1.000000,1.000000,0.500000,0,1,0,false,true,true,true,1,0,0,true
openai,validate_email_like,security,4,0.277828,0.546392,0.564918,1.000000,1.000000,0.500000,0,1,0,false,true,true,true,1,0,0,true
openai,validate_email_like,security,5,0.314097,0.642732,0.613656,1.000000,1.000000,0.500000,0,1,0,false,true,true,true,1,0,0,true
